#!/usr/bin/env python3
import os
import re
import zipfile
import tempfile
import requests
import ipaddress
import json
import gzip
from pathlib import Path
from concurrent.futures import ThreadPoolExecutor, as_completed
from unicodedata import normalize

# 组和 URL 映射
GROUPS = {
    'a': [
        "https://raw.githubusercontent.com/bitwire/it/ipblocklist/main/inbound.txt",
        "https://raw.githubusercontent.com/bitwire/it/ipblocklist/main/ip-list.txt",
        "https://raw.githubusercontent.com/bitwire/it/ipblocklist/main/outbound.txt",
        "https://raw.githubusercontent.com/paka666/rules/main/adh/intranet.txt",
    ],
    'b1': [
        "https://iplists.firehol.org/files/bds_atif.ipset",
        "https://iplists.firehol.org/files/bitcoin_nodes.ipset",
        "https://iplists.firehol.org/files/bitcoin_nodes_1d.ipset",
        "https://iplists.firehol.org/files/bitcoin_nodes_7d.ipset",
        "https://iplists.firehol.org/files/bitcoin_nodes_30d.ipset",
        "https://iplists.firehol.org/files/blocklist_de.ipset",
        "https://iplists.firehol.org/files/blocklist_de_ftp.ipset",
        "https://iplists.firehol.org/files/blocklist_de_sip.ipset",
        "https://iplists.firehol.org/files/blocklist_de_ssh.ipset",
        "https://iplists.firehol.org/files/blocklist_net_ua.ipset",
        "https://iplists.firehol.org/files/blocklist_de_bots.ipset",
        "https://iplists.firehol.org/files/blocklist_de_imap.ipset",
        "https://iplists.firehol.org/files/blocklist_de_mail.ipset",
        "https://iplists.firehol.org/files/blocklist_de_apache.ipset",
        "https://iplists.firehol.org/files/blocklist_de_strongips.ipset",
        "https://iplists.firehol.org/files/blocklist_de_bruteforce.ipset",
        "https://iplists.firehol.org/files/botscout.ipset",
        "https://iplists.firehol.org/files/botscout_1d.ipset",
        "https://iplists.firehol.org/files/botscout_7d.ipset",
        "https://iplists.firehol.org/files/botscout_30d.ipset",
        "https://iplists.firehol.org/files/bruteforceblocker.ipset",
        "https://iplists.firehol.org/files/ciarmy.ipset",
        "https://iplists.firehol.org/files/cybercrime.ipset",
        "https://iplists.firehol.org/files/cta_cryptowall.ipset",
        "https://iplists.firehol.org/files/cleantalk.ipset",
        "https://iplists.firehol.org/files/cleantalk_1d.ipset",
        "https://iplists.firehol.org/files/cleantalk_7d.ipset",
        "https://iplists.firehol.org/files/cleantalk_30d.ipset",
        "https://iplists.firehol.org/files/cleantalk_new.ipset",
        "https://iplists.firehol.org/files/cleantalk_top20.ipset",
        "https://iplists.firehol.org/files/cleantalk_new_1d.ipset",
        "https://iplists.firehol.org/files/cleantalk_new_7d.ipset",
        "https://iplists.firehol.org/files/cleantalk_new_30d.ipset",
        "https://iplists.firehol.org/files/cleantalk_updated.ipset",
        "https://iplists.firehol.org/files/cleantalk_updated_1d.ipset",
        "https://iplists.firehol.org/files/cleantalk_updated_7d.ipset",
        "https://iplists.firehol.org/files/cleantalk_updated_30d.ipset",
        "https://iplists.firehol.org/files/dshield.netset",
        "https://iplists.firehol.org/files/dshield_1d.netset",
        "https://iplists.firehol.org/files/dshield_7d.netset",
        "https://iplists.firehol.org/files/darklist_de.netset",
        "https://iplists.firehol.org/files/dshield_30d.netset",
        "https://iplists.firehol.org/files/et_block.netset",
        "https://iplists.firehol.org/files/et_dshield.netset",
        "https://iplists.firehol.org/files/et_spamhaus.netset",
        "https://iplists.firehol.org/files/et_compromised.ipset",
        "https://iplists.firehol.org/files/feodo.ipset",
        "https://iplists.firehol.org/files/feodo_badips.ipset",
        "https://iplists.firehol.org/files/firehol_level1.netset",
        "https://iplists.firehol.org/files/firehol_level2.netset",
        "https://iplists.firehol.org/files/firehol_level3.netset",
        "https://iplists.firehol.org/files/firehol_level4.netset",
        "https://iplists.firehol.org/files/firehol_webclient.netset",
        "https://iplists.firehol.org/files/firehol_webserver.netset",
        "https://iplists.firehol.org/files/firehol_Abusers_1d.netset",
        "https://iplists.firehol.org/files/firehol_Abusers_30d.netset",
        "https://iplists.firehol.org/files/greensnow.ipset",
        "https://iplists.firehol.org/files/gpf_comics.ipset",
        "https://iplists.firehol.org/files/graphiclineweb.netset",
        "https://iplists.firehol.org/files/iblocklist_malc0de.netset",
        "https://iplists.firehol.org/files/iblocklist_pedophiles.netset",
        "https://iplists.firehol.org/files/iblocklist_abuse_zeus.netset",
        "https://iplists.firehol.org/files/iblocklist_abuse_palevo.netset",
        "https://iplists.firehol.org/files/iblocklist_abuse_spyeye.netset",
        "https://iplists.firehol.org/files/iblocklist_yoyo_adservers.netset",
        "https://iplists.firehol.org/files/iblocklist_spamhaus_drop.netset",
        "https://iplists.firehol.org/files/iblocklist_ciarmy_malicious.netset",
        "https://iplists.firehol.org/files/iblocklist_cruzit_web_attacks.netset",
        "https://iplists.firehol.org/files/myip.ipset",
        "https://iplists.firehol.org/files/php_dictionary.ipset",
        "https://iplists.firehol.org/files/php_dictionary_1d.ipset",
        "https://iplists.firehol.org/files/php_dictionary_7d.ipset",
        "https://iplists.firehol.org/files/php_dictionary_30d.ipset",
        "https://iplists.firehol.org/files/php_harvesters.ipset",
        "https://iplists.firehol.org/files/php_harvesters_1d.ipset",
        "https://iplists.firehol.org/files/php_harvesters_7d.ipset",
        "https://iplists.firehol.org/files/php_harvesters_30d.ipset",
        "https://iplists.firehol.org/files/php_spammers.ipset",
        "https://iplists.firehol.org/files/php_spammers_1d.ipset",
        "https://iplists.firehol.org/files/php_spammers_7d.ipset",
        "https://iplists.firehol.org/files/php_spammers_30d.ipset",
        "https://iplists.firehol.org/files/php_commenters.ipset",
        "https://iplists.firehol.org/files/php_commenters_1d.ipset",
        "https://iplists.firehol.org/files/php_commenters_7d.ipset",
        "https://iplists.firehol.org/files/php_commenters_30d.ipset",
        "https://iplists.firehol.org/files/sblam.ipset",
        "https://iplists.firehol.org/files/spamhaus_drop.netset",
        "https://iplists.firehol.org/files/spamhaus_edrop.netset",
        "https://iplists.firehol.org/files/stopforumspam.ipset",
        "https://iplists.firehol.org/files/stopforumspam_1d.ipset",
        "https://iplists.firehol.org/files/stopforumspam_7d.ipset",
        "https://iplists.firehol.org/files/stopforumspam_30d.ipset",
        "https://iplists.firehol.org/files/stopforumspam_90d.ipset",
        "https://iplists.firehol.org/files/stopforumspam_180d.ipset",
        "https://iplists.firehol.org/files/stopforumspam_365d.ipset",
        "https://iplists.firehol.org/files/stopforumspam_toxic.netset",
        "https://iplists.firehol.org/files/vxvault.ipset",
        "https://iplists.firehol.org/files/yoyo_adservers.ipset",
        "http://cinsscore.com/list/ci-badguys.txt",
        "https://www.spamhaus.org/drop/drop.txt",
        "https://www.spamhaus.org/drop/edrop.txt",
        "https://pgl.yoyo.org/adservers/iplist.php?format=&showintro=0",
        "https://rules.emergingthreats.net/fwrules/emerging-Block-IPs.txt",
        "https://raw.githubusercontent.com/paka666/rules/main/adh/ip.txt",
        "https://raw.githubusercontent.com/firehol/blocklist-ipsets/master/botvrij_dst.ipset",
    ],
    'b2': [
        "https://team-cymru.org/Services/Bogons/fullbogons-ipv4.txt",
        "https://team-cymru.org/Services/Bogons/fullbogons-ipv6.txt",
    ],
    'b3': [
        "https://raw.githubusercontent.com/firehol/blocklist-ipsets/master/feodo.ipset",
        "https://raw.githubusercontent.com/firehol/blocklist-ipsets/master/botvrij_src.ipset",
    ],
    'c': [
        "https://dataplane.org/signals/dnsrd.txt",
        "https://dataplane.org/signals/vncrfb.txt",
        "https://dataplane.org/signals/sipquery.txt",
        "https://dataplane.org/signals/sshclient.txt",
        "https://dataplane.org/signals/dnsrdany.txt",
        "https://dataplane.org/signals/sshpwauth.txt",
        "https://dataplane.org/signals/dnsversion.txt",
        "https://dataplane.org/signals/sipinvitation.txt",
        "https://dataplane.org/signals/sipregistration.txt",
    ],
    'd1': [
        "http://list.iblocklist.com/?list=cwworuawihqvocglcoss&fileformat=p2p&archiveformat=gz",
        "http://list.iblocklist.com/?list=czvaehmjpsnwwttrdoyl&fileformat=p2p&archiveformat=gz",
        "http://list.iblocklist.com/?list=dgxtneitpuvgqqcpfulq&fileformat=p2p&archiveformat=gz",
        "http://list.iblocklist.com/?list=dufcxgnbjsdwmwctgfuj&fileformat=p2p&archiveformat=gz",
        "http://list.iblocklist.com/?list=ficutxiwawokxlcyoeye&fileformat=p2p&archiveformat=gz",
        "http://list.iblocklist.com/?list=ghlzqtqxnzctvvajwwag&fileformat=p2p&archiveformat=gz",
        "http://list.iblocklist.com/?list=gyisgnxbx4actgmfxvko&fileformat=p2p&archiveformat=gz",
    ],
    'd2': [
        "http://list.iblocklist.com/?list=cwworuawihqvocglcoss&fileformat=cidr&archiveformat=gz",
        "http://list.iblocklist.com/?list=czvaehmjpsnwwttrdoyl&fileformat=cidr&archiveformat=gz",
        "http://list.iblocklist.com/?list=dgxtneitpuvgqqcpfulq&fileformat=cidr&archiveformat=gz",
        "http://list.iblocklist.com/?list=dufcxgnbjsdwmwctgfuj&fileformat=cidr&archiveformat=gz",
        "http://list.iblocklist.com/?list=ficutxiwawokxlcyoeye&fileformat=cidr&archiveformat=gz",
        "http://list.iblocklist.com/?list=ghlzqtqxnzctvvajwwag&fileformat=cidr&archiveformat=gz",
        "http://list.iblocklist.com/?list=gyisgnxbx4actgmfxvko&fileformat=cidr&archiveformat=gz",
    ],
    'e': [
        "https://www.spamhaus.org/drop/dropv4.json",
        "https://www.spamhaus.org/drop/dropv6.json",
    ],
    'f1': [
        "https://rules.emergingthreats.net/fwrules/emerging-PF-ALL.rules",
        "https://rules.emergingthreats.net/fwrules/emerging-PF-CC.rules",
        "https://rules.emergingthreats.net/fwrules/emerging-PF-DROP.rules",
        "https://rules.emergingthreats.net/fwrules/emerging-PF-DSHIELD.rules",
    ],
    'f2': [
        "https://rules.emergingthreats.net/fwrules/emerging-IPTABLES.rules",
    ],
    'f3': [
        "https://rules.emergingthreats.net/fwrules/emerging-PF.rules",
    ],
    'f4': [
        "https://rules.emergingthreats.net/fwrules/emerging-PIX-ALL.rules",
        "https://rules.emergingthreats.net/fwrules/emerging-PIX-CC.rules",
        "https://rules.emergingthreats.net/fwrules/emerging-PIX-DROP.rules",
        "https://rules.emergingthreats.net/fwrules/emerging-PIX-DSHIELD.rules",
    ],
    'g': [
        "https://codeload.github.com/stamparm/maltrail/zip/refs/heads/master"
    ]
}

def fullwidth_to_halfwidth(s: str) -> str:
    return ''.join(chr(ord(c) - 65248) if 65281 <= ord(c) <= 65374 else c for c in s)

def general_clean(lines: list) -> list:
    cleaned = []
    for line in lines:
        # 全角转半角
        line = fullwidth_to_halfwidth(line)
        # 转 ASCII (NFKD 规范化)
        line = normalize('NFKD', line).encode('ascii', 'ignore').decode('ascii')
        # 去除首尾空白
        line = line.strip()
        if not line or line.startswith(('#', '!', ';')):
            continue
        # 去除行内注释
        line = re.split(r'[#!;]', line)[0].strip()
        if not line:
            continue
        # 去除行内空白
        line = ''.join(line.split())
        cleaned.append(line)
    # 再次去除注释行
    cleaned = [l for l in cleaned if l and not l.startswith(('#', '!', ';'))]
    # 去重排序
    cleaned = sorted(set(cleaned))
    return cleaned

def download_file(url: str, output_path: Path) -> bool:
    try:
        response = requests.get(url, timeout=180, stream=True)
        response.raise_for_status()
        with open(output_path, 'wb') as f:
            for chunk in response.iter_content(chunk_size=8192):
                f.write(chunk)
        return True
    except Exception as e:
        print(f"下载失败 {url}: {e}")
        return False

def extract_zip(zip_path: Path, extract_to: Path) -> bool:
    try:
        with zipfile.ZipFile(zip_path, 'r') as zip_ref:
            zip_ref.extractall(extract_to)
        return True
    except Exception as e:
        print(f"解压失败 {zip_path}: {e}")
        return False

def extract_gz(gz_path: Path, output_path: Path) -> bool:
    try:
        with gzip.open(gz_path, 'rb') as f_in:
            with open(output_path, 'wb') as f_out:
                f_out.write(f_in.read())
        return True
    except Exception as e:
        print(f"解压GZ失败 {gz_path}: {e}")
        return False

